Altitude and Azimuth of the Moon
N 48° 10', E 11° 30'
2026-04-27
Zone: 1.0 hours East of Greenwich
Time	Altitude	Azimuth (E of N)	Fraction Illuminated
21:58	41.8°	191.3°	0.86
21:59	41.8°	191.6°	0.86
22:00	41.8°	191.9°	0.86
22:01	41.7°	192.2°	0.86
22:02	41.7°	192.6°	0.86
22:03	41.6°	192.9°	0.86
22:04	41.6°	193.2°	0.86
22:05	41.6°	193.5°	0.86
22:06	41.5°	193.8°	0.86
22:07	41.5°	194.2°	0.86
22:08	41.4°	194.5°	0.86
22:09	41.4°	194.8°	0.86
22:10	41.3°	195.1°	0.86
22:11	41.3°	195.5°	0.86
22:12	41.2°	195.8°	0.86
22:13	41.2°	196.1°	0.86
22:14	41.1°	196.4°	0.86
22:15	41.1°	196.7°	0.86
22:16	41.0°	197.1°	0.86
22:17	41.0°	197.4°	0.86
22:18	40.9°	197.7°	0.86
22:19	40.9°	198.0°	0.86
22:20	40.8°	198.3°	0.86
22:21	40.8°	198.6°	0.86
22:22	40.7°	199.0°	0.86
22:23	40.6°	199.3°	0.86
22:24	40.6°	199.6°	0.86
22:25	40.5°	199.9°	0.86
22:26	40.5°	200.2°	0.86
22:27	40.4°	200.5°	0.86
22:28	40.3°	200.8°	0.86
22:29	40.3°	201.1°	0.86
22:30	40.2°	201.5°	0.86
22:31	40.2°	201.8°	0.86
22:32	40.1°	202.1°	0.86
22:33	40.0°	202.4°	0.86
22:34	40.0°	202.7°	0.86
22:35	39.9°	203.0°	0.86
22:36	39.8°	203.3°	0.86
22:37	39.8°	203.6°	0.86
22:38	39.7°	203.9°	0.86
22:39	39.6°	204.2°	0.86
22:40	39.5°	204.5°	0.86
22:41	39.5°	204.8°	0.86
22:42	39.4°	205.1°	0.86
22:43	39.3°	205.4°	0.86
22:44	39.2°	205.7°	0.86
22:45	39.2°	206.0°	0.86
22:46	39.1°	206.3°	0.86
22:47	39.0°	206.6°	0.86
22:48	38.9°	206.9°	0.86
22:49	38.9°	207.2°	0.86
22:50	38.8°	207.5°	0.86
22:51	38.7°	207.8°	0.86
22:52	38.6°	208.1°	0.86
22:53	38.5°	208.4°	0.86
22:54	38.5°	208.7°	0.86
22:55	38.4°	209.0°	0.86
22:56	38.3°	209.3°	0.86
22:57	38.2°	209.6°	0.86
22:58	38.1°	209.9°	0.86
22:59	38.0°	210.2°	0.86
23:00	38.0°	210.5°	0.86
23:01	37.9°	210.8°	0.86
23:02	37.8°	211.1°	0.86
23:03	37.7°	211.3°	0.86
23:04	37.6°	211.6°	0.86
23:05	37.5°	211.9°	0.86
23:06	37.4°	212.2°	0.86
23:07	37.3°	212.5°	0.86
23:08	37.2°	212.8°	0.86
23:09	37.1°	213.1°	0.86
23:10	37.0°	213.4°	0.86
23:11	37.0°	213.6°	0.86
23:12	36.9°	213.9°	0.86
23:13	36.8°	214.2°	0.86
23:14	36.7°	214.5°	0.86
23:15	36.6°	214.8°	0.86
23:16	36.5°	215.0°	0.86
23:17	36.4°	215.3°	0.86
23:18	36.3°	215.6°	0.86
23:19	36.2°	215.9°	0.86
23:20	36.1°	216.2°	0.86
23:21	36.0°	216.4°	0.86
23:22	35.9°	216.7°	0.86
23:23	35.8°	217.0°	0.86
23:24	35.7°	217.3°	0.86
23:25	35.6°	217.5°	0.86
23:26	35.5°	217.8°	0.86
23:27	35.4°	218.1°	0.86
23:28	35.3°	218.3°	0.86
23:29	35.1°	218.6°	0.86
23:30	35.0°	218.9°	0.86
23:31	34.9°	219.2°	0.86
23:32	34.8°	219.4°	0.86
23:33	34.7°	219.7°	0.86
23:34	34.6°	220.0°	0.86
23:35	34.5°	220.2°	0.87
23:36	34.4°	220.5°	0.87
23:37	34.3°	220.8°	0.87
23:38	34.2°	221.0°	0.87
23:39	34.1°	221.3°	0.87
23:40	34.0°	221.5°	0.87
23:41	33.8°	221.8°	0.87
23:42	33.7°	222.1°	0.87
23:43	33.6°	222.3°	0.87
23:44	33.5°	222.6°	0.87
23:45	33.4°	222.9°	0.87
23:46	33.3°	223.1°	0.87
23:47	33.2°	223.4°	0.87
23:48	33.0°	223.6°	0.87
23:49	32.9°	223.9°	0.87
23:50	32.8°	224.1°	0.87
23:51	32.7°	224.4°	0.87
23:52	32.6°	224.7°	0.87
23:53	32.4°	224.9°	0.87
23:54	32.3°	225.2°	0.87
23:55	32.2°	225.4°	0.87
23:56	32.1°	225.7°	0.87
23:57	32.0°	225.9°	0.87
23:58	31.8°	226.2°	0.87
23:59	31.7°	226.4°	0.87
